user_id,product_id,target
1,P1,0
1,P2,0
1,P3,1
1,P4,0
1,P5,0
1,P6,0
1,P7,0
1,P8,0
1,P9,0
1,P10,0
1,P11,0
1,P12,0
1,P13,0
1,P14,0
1,P15,0
1,P16,0
1,P17,1
1,P18,0
1,P19,0
1,P20,0
2,P1,0
2,P2,1
2,P3,0
2,P4,0
2,P5,0
2,P6,0
2,P7,1
2,P8,0
2,P9,1
2,P10,1
2,P11,1
2,P12,1
2,P13,1
2,P14,0
2,P15,0
2,P16,0
2,P17,0
2,P18,0
2,P19,0
2,P20,0
3,P1,1
3,P2,1
3,P3,0
3,P4,0
3,P5,0
3,P6,0
3,P7,1
3,P8,0
3,P9,1
3,P10,0
3,P11,1
3,P12,0
3,P13,0
3,P14,1
3,P15,0
3,P16,0
3,P17,1
3,P18,0
3,P19,0
3,P20,0
4,P1,0
4,P2,0
4,P3,1
4,P4,1
4,P5,0
4,P6,0
4,P7,0
4,P8,0
4,P9,0
4,P10,1
4,P11,0
4,P12,0
4,P13,1
4,P14,0
4,P15,1
4,P16,0
4,P17,0
4,P18,1
4,P19,1
4,P20,1
5,P1,0
5,P2,0
5,P3,1
5,P4,1
5,P5,0
5,P6,0
5,P7,0
5,P8,0
5,P9,0
5,P10,0
5,P11,1
5,P12,1
5,P13,0
5,P14,1
5,P15,1
5,P16,0
5,P17,0
5,P18,1
5,P19,0
5,P20,0
6,P1,0
6,P2,1
6,P3,0
6,P4,1
6,P5,0
6,P6,0
6,P7,0
6,P8,1
6,P9,0
6,P10,0
6,P11,1
6,P12,0
6,P13,1
6,P14,0
6,P15,0
6,P16,0
6,P17,1
6,P18,0
6,P19,0
6,P20,0
7,P1,1
7,P2,1
7,P3,0
7,P4,0
7,P5,1
7,P6,0
7,P7,0
7,P8,0
7,P9,1
7,P10,0
7,P11,1
7,P12,1
7,P13,1
7,P14,1
7,P15,0
7,P16,0
7,P17,1
7,P18,0
7,P19,0
7,P20,0
8,P1,0
8,P2,0
8,P3,1
8,P4,1
8,P5,0
8,P6,1
8,P7,0
8,P8,0
8,P9,0
8,P10,1
8,P11,1
8,P12,1
8,P13,0
8,P14,0
8,P15,0
8,P16,1
8,P17,0
8,P18,0
8,P19,1
8,P20,1
9,P1,0
9,P2,0
9,P3,0
9,P4,0
9,P5,0
9,P6,0
9,P7,0
9,P8,1
9,P9,0
9,P10,0
9,P11,1
9,P12,0
9,P13,0
9,P14,1
9,P15,0
9,P16,1
9,P17,0
9,P18,1
9,P19,1
9,P20,0
10,P1,1
10,P2,1
10,P3,0
10,P4,1
10,P5,0
10,P6,0
10,P7,1
10,P8,1
10,P9,0
10,P10,0
10,P11,1
10,P12,0
10,P13,1
10,P14,1
10,P15,1
10,P16,1
10,P17,0
10,P18,0
10,P19,0
10,P20,0
11,P1,0
11,P2,1
11,P3,1
11,P4,1
11,P5,0
11,P6,0
11,P7,0
11,P8,0
11,P9,0
11,P10,0
11,P11,1
11,P12,0
11,P13,0
11,P14,1
11,P15,0
11,P16,0
11,P17,0
11,P18,0
11,P19,0
11,P20,0
12,P1,1
12,P2,0
12,P3,0
12,P4,1
12,P5,0
12,P6,0
12,P7,0
12,P8,0
12,P9,0
12,P10,0
12,P11,0
12,P12,1
12,P13,0
12,P14,1
12,P15,1
12,P16,1
12,P17,1
12,P18,1
12,P19,0
12,P20,0
13,P1,1
13,P2,1
13,P3,0
13,P4,0
13,P5,1
13,P6,0
13,P7,0
13,P8,1
13,P9,1
13,P10,0
13,P11,0
13,P12,1
13,P13,1
13,P14,0
13,P15,0
13,P16,0
13,P17,0
13,P18,1
13,P19,1
13,P20,1
14,P1,1
14,P2,0
14,P3,1
14,P4,1
14,P5,0
14,P6,1
14,P7,1
14,P8,0
14,P9,0
14,P10,0
14,P11,0
14,P12,0
14,P13,1
14,P14,0
14,P15,1
14,P16,1
14,P17,0
14,P18,0
14,P19,1
14,P20,0
15,P1,0
15,P2,1
15,P3,0
15,P4,0
15,P5,1
15,P6,1
15,P7,1
15,P8,0
15,P9,0
15,P10,0
15,P11,0
15,P12,0
15,P13,0
15,P14,1
15,P15,0
15,P16,1
15,P17,0
15,P18,1
15,P19,0
15,P20,0
16,P1,0
16,P2,1
16,P3,0
16,P4,0
16,P5,0
16,P6,1
16,P7,1
16,P8,1
16,P9,0
16,P10,0
16,P11,0
16,P12,1
16,P13,0
16,P14,0
16,P15,0
16,P16,0
16,P17,0
16,P18,0
16,P19,1
16,P20,0
17,P1,1
17,P2,1
17,P3,1
17,P4,0
17,P5,1
17,P6,0
17,P7,0
17,P8,1
17,P9,0
17,P10,0
17,P11,1
17,P12,0
17,P13,1
17,P14,0
17,P15,0
17,P16,0
17,P17,1
17,P18,0
17,P19,1
17,P20,1
18,P1,1
18,P2,1
18,P3,0
18,P4,0
18,P5,0
18,P6,1
18,P7,0
18,P8,0
18,P9,0
18,P10,0
18,P11,0
18,P12,1
18,P13,0
18,P14,0
18,P15,0
18,P16,0
18,P17,1
18,P18,0
18,P19,0
18,P20,0
19,P1,1
19,P2,1
19,P3,0
19,P4,0
19,P5,0
19,P6,0
19,P7,0
19,P8,0
19,P9,0
19,P10,0
19,P11,0
19,P12,1
19,P13,1
19,P14,0
19,P15,0
19,P16,1
19,P17,1
19,P18,0
19,P19,0
19,P20,0
20,P1,0
20,P2,1
20,P3,0
20,P4,1
20,P5,0
20,P6,0
20,P7,0
20,P8,0
20,P9,1
20,P10,0
20,P11,0
20,P12,1
20,P13,1
20,P14,1
20,P15,0
20,P16,0
20,P17,0
20,P18,0
20,P19,0
20,P20,1
21,P1,0
21,P2,0
21,P3,0
21,P4,0
21,P5,1
21,P6,0
21,P7,1
21,P8,1
21,P9,1
21,P10,0
21,P11,1
21,P12,0
21,P13,0
21,P14,1
21,P15,1
21,P16,0
21,P17,1
21,P18,0
21,P19,1
21,P20,0
22,P1,1
22,P2,0
22,P3,0
22,P4,1
22,P5,0
22,P6,0
22,P7,0
22,P8,0
22,P9,1
22,P10,1
22,P11,1
22,P12,0
22,P13,0
22,P14,0
22,P15,1
22,P16,0
22,P17,0
22,P18,0
22,P19,0
22,P20,1
23,P1,1
23,P2,0
23,P3,1
23,P4,0
23,P5,0
23,P6,0
23,P7,0
23,P8,0
23,P9,0
23,P10,0
23,P11,1
23,P12,0
23,P13,1
23,P14,0
23,P15,0
23,P16,0
23,P17,0
23,P18,0
23,P19,0
23,P20,1
24,P1,1
24,P2,1
24,P3,0
24,P4,1
24,P5,0
24,P6,1
24,P7,0
24,P8,1
24,P9,1
24,P10,0
24,P11,1
24,P12,0
24,P13,0
24,P14,1
24,P15,1
24,P16,0
24,P17,1
24,P18,0
24,P19,0
24,P20,0
25,P1,0
25,P2,1
25,P3,0
25,P4,1
25,P5,0
25,P6,0
25,P7,0
25,P8,1
25,P9,0
25,P10,0
25,P11,0
25,P12,0
25,P13,1
25,P14,1
25,P15,0
25,P16,0
25,P17,0
25,P18,0
25,P19,0
25,P20,0
26,P1,0
26,P2,0
26,P3,0
26,P4,1
26,P5,0
26,P6,0
26,P7,0
26,P8,0
26,P9,0
26,P10,1
26,P11,1
26,P12,0
26,P13,1
26,P14,1
26,P15,1
26,P16,1
26,P17,0
26,P18,0
26,P19,0
26,P20,0
27,P1,0
27,P2,1
27,P3,0
27,P4,0
27,P5,0
27,P6,0
27,P7,0
27,P8,0
27,P9,0
27,P10,0
27,P11,0
27,P12,0
27,P13,1
27,P14,1
27,P15,1
27,P16,0
27,P17,0
27,P18,0
27,P19,0
27,P20,0
28,P1,0
28,P2,1
28,P3,0
28,P4,0
28,P5,0
28,P6,0
28,P7,1
28,P8,1
28,P9,1
28,P10,0
28,P11,1
28,P12,0
28,P13,0
28,P14,1
28,P15,0
28,P16,0
28,P17,0
28,P18,0
28,P19,1
28,P20,0
29,P1,0
29,P2,0
29,P3,0
29,P4,0
29,P5,0
29,P6,1
29,P7,1
29,P8,0
29,P9,0
29,P10,0
29,P11,0
29,P12,0
29,P13,0
29,P14,0
29,P15,1
29,P16,1
29,P17,0
29,P18,0
29,P19,0
29,P20,0
30,P1,0
30,P2,1
30,P3,1
30,P4,0
30,P5,1
30,P6,0
30,P7,0
30,P8,1
30,P9,0
30,P10,1
30,P11,0
30,P12,0
30,P13,0
30,P14,0
30,P15,0
30,P16,0
30,P17,0
30,P18,0
30,P19,0
30,P20,0
31,P1,1
31,P2,1
31,P3,0
31,P4,1
31,P5,1
31,P6,0
31,P7,0
31,P8,1
31,P9,1
31,P10,1
31,P11,1
31,P12,0
31,P13,0
31,P14,1
31,P15,1
31,P16,0
31,P17,0
31,P18,0
31,P19,0
31,P20,0
32,P1,0
32,P2,0
32,P3,0
32,P4,1
32,P5,1
32,P6,1
32,P7,0
32,P8,0
32,P9,0
32,P10,1
32,P11,0
32,P12,1
32,P13,1
32,P14,0
32,P15,0
32,P16,0
32,P17,1
32,P18,0
32,P19,1
32,P20,1
33,P1,0
33,P2,0
33,P3,0
33,P4,0
33,P5,0
33,P6,0
33,P7,1
33,P8,1
33,P9,0
33,P10,1
33,P11,0
33,P12,0
33,P13,0
33,P14,0
33,P15,0
33,P16,0
33,P17,0
33,P18,0
33,P19,0
33,P20,0
34,P1,1
34,P2,1
34,P3,1
34,P4,0
34,P5,1
34,P6,1
34,P7,1
34,P8,0
34,P9,1
34,P10,0
34,P11,1
34,P12,0
34,P13,1
34,P14,0
34,P15,0
34,P16,0
34,P17,0
34,P18,1
34,P19,0
34,P20,0
35,P1,1
35,P2,1
35,P3,0
35,P4,0
35,P5,0
35,P6,0
35,P7,1
35,P8,1
35,P9,0
35,P10,0
35,P11,1
35,P12,0
35,P13,0
35,P14,0
35,P15,0
35,P16,0
35,P17,0
35,P18,1
35,P19,0
35,P20,0
36,P1,0
36,P2,1
36,P3,0
36,P4,1
36,P5,0
36,P6,0
36,P7,0
36,P8,0
36,P9,1
36,P10,0
36,P11,1
36,P12,0
36,P13,0
36,P14,1
36,P15,0
36,P16,0
36,P17,0
36,P18,0
36,P19,0
36,P20,1
37,P1,1
37,P2,1
37,P3,0
37,P4,1
37,P5,0
37,P6,0
37,P7,0
37,P8,1
37,P9,1
37,P10,1
37,P11,0
37,P12,1
37,P13,1
37,P14,0
37,P15,0
37,P16,0
37,P17,0
37,P18,0
37,P19,0
37,P20,1
38,P1,1
38,P2,1
38,P3,0
38,P4,1
38,P5,0
38,P6,0
38,P7,1
38,P8,0
38,P9,0
38,P10,0
38,P11,0
38,P12,1
38,P13,0
38,P14,0
38,P15,0
38,P16,0
38,P17,1
38,P18,0
38,P19,0
38,P20,0
39,P1,0
39,P2,0
39,P3,0
39,P4,1
39,P5,0
39,P6,0
39,P7,0
39,P8,0
39,P9,1
39,P10,0
39,P11,0
39,P12,1
39,P13,1
39,P14,0
39,P15,0
39,P16,1
39,P17,0
39,P18,0
39,P19,0
39,P20,1
40,P1,0
40,P2,1
40,P3,0
40,P4,0
40,P5,1
40,P6,0
40,P7,0
40,P8,0
40,P9,0
40,P10,1
40,P11,0
40,P12,0
40,P13,1
40,P14,0
40,P15,1
40,P16,0
40,P17,0
40,P18,1
40,P19,1
40,P20,0
41,P1,1
41,P2,0
41,P3,0
41,P4,0
41,P5,0
41,P6,1
41,P7,1
41,P8,1
41,P9,0
41,P10,0
41,P11,1
41,P12,1
41,P13,1
41,P14,0
41,P15,0
41,P16,0
41,P17,0
41,P18,0
41,P19,0
41,P20,0
42,P1,0
42,P2,1
42,P3,0
42,P4,1
42,P5,0
42,P6,0
42,P7,0
42,P8,0
42,P9,1
42,P10,0
42,P11,1
42,P12,1
42,P13,0
42,P14,0
42,P15,0
42,P16,0
42,P17,0
42,P18,0
42,P19,0
42,P20,0
43,P1,1
43,P2,1
43,P3,1
43,P4,1
43,P5,1
43,P6,0
43,P7,1
43,P8,0
43,P9,1
43,P10,0
43,P11,1
43,P12,1
43,P13,1
43,P14,1
43,P15,0
43,P16,0
43,P17,1
43,P18,1
43,P19,1
43,P20,0
44,P1,0
44,P2,1
44,P3,1
44,P4,0
44,P5,0
44,P6,0
44,P7,0
44,P8,1
44,P9,0
44,P10,0
44,P11,1
44,P12,0
44,P13,1
44,P14,0
44,P15,0
44,P16,0
44,P17,1
44,P18,0
44,P19,1
44,P20,1
45,P1,0
45,P2,0
45,P3,1
45,P4,0
45,P5,0
45,P6,0
45,P7,1
45,P8,0
45,P9,0
45,P10,0
45,P11,1
45,P12,0
45,P13,0
45,P14,1
45,P15,0
45,P16,1
45,P17,1
45,P18,0
45,P19,0
45,P20,0
46,P1,0
46,P2,0
46,P3,0
46,P4,0
46,P5,1
46,P6,0
46,P7,1
46,P8,0
46,P9,1
46,P10,0
46,P11,0
46,P12,0
46,P13,0
46,P14,0
46,P15,1
46,P16,0
46,P17,0
46,P18,0
46,P19,0
46,P20,0
47,P1,0
47,P2,0
47,P3,0
47,P4,1
47,P5,0
47,P6,1
47,P7,0
47,P8,0
47,P9,0
47,P10,1
47,P11,0
47,P12,0
47,P13,0
47,P14,0
47,P15,0
47,P16,0
47,P17,0
47,P18,0
47,P19,0
47,P20,0
48,P1,1
48,P2,0
48,P3,1
48,P4,0
48,P5,1
48,P6,0
48,P7,1
48,P8,0
48,P9,1
48,P10,0
48,P11,0
48,P12,0
48,P13,1
48,P14,1
48,P15,0
48,P16,0
48,P17,1
48,P18,0
48,P19,1
48,P20,0
49,P1,0
49,P2,0
49,P3,0
49,P4,0
49,P5,1
49,P6,0
49,P7,0
49,P8,0
49,P9,0
49,P10,1
49,P11,0
49,P12,0
49,P13,0
49,P14,0
49,P15,0
49,P16,1
49,P17,0
49,P18,0
49,P19,1
49,P20,0
50,P1,0
50,P2,0
50,P3,0
50,P4,0
50,P5,0
50,P6,0
50,P7,0
50,P8,0
50,P9,0
50,P10,0
50,P11,0
50,P12,0
50,P13,1
50,P14,1
50,P15,0
50,P16,1
50,P17,1
50,P18,0
50,P19,1
50,P20,1
51,P1,0
51,P2,0
51,P3,1
51,P4,1
51,P5,0
51,P6,0
51,P7,0
51,P8,0
51,P9,0
51,P10,0
